id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gps_diagnostic_guard_portal,access_gps_diagnostic_guard_portal,model_gps_diagnostic,group_guardpro_guard_portal,1,0,0,0
access_gps_diagnostic_client_user,access_gps_diagnostic_client_user,model_gps_diagnostic,group_guardpro_client_user,1,0,0,0
access_gps_diagnostic_supervisor,access_gps_diagnostic_supervisor,model_gps_diagnostic,group_guardpro_supervisor,1,1,1,0
access_gps_diagnostic_manager,access_gps_diagnostic_manager,model_gps_diagnostic,group_guardpro_manager,1,1,1,1
access_gps_diagnostic_admin,access_gps_diagnostic_admin,model_gps_diagnostic,group_guardpro_admin,1,1,1,1
access_guard_profile_guard_portal,guard.profile.guard.portal,model_guard_profile,group_guardpro_guard_portal,1,1,0,0
access_guard_profile_client_user,guard.profile.client.user,model_guard_profile,group_guardpro_client_user,1,0,0,0
access_guard_profile_supervisor,guard.profile.supervisor,model_guard_profile,group_guardpro_supervisor,1,1,0,0
access_guard_profile_manager,guard.profile.manager,model_guard_profile,group_guardpro_manager,1,1,1,1
access_guard_profile_admin,guard.profile.admin,model_guard_profile,group_guardpro_admin,1,1,1,1
access_guard_profile_reception,guard.profile.reception,model_guard_profile,group_guardpro_reception,1,0,0,0
access_guard_skill_guard_portal,guard.skill.guard.portal,model_guard_skill,group_guardpro_guard_portal,1,0,0,0
access_guard_skill_client_user,guard.skill.client.user,model_guard_skill,group_guardpro_client_user,1,0,0,0
access_guard_skill_supervisor,guard.skill.supervisor,model_guard_skill,group_guardpro_supervisor,1,1,0,0
access_guard_skill_manager,guard.skill.manager,model_guard_skill,group_guardpro_manager,1,1,1,1
access_guard_skill_admin,guard.skill.admin,model_guard_skill,group_guardpro_admin,1,1,1,1
access_guard_training_guard_portal,guard.training.guard.portal,model_guard_training,group_guardpro_guard_portal,1,0,0,0
access_guard_training_client_user,guard.training.client.user,model_guard_training,group_guardpro_client_user,1,0,0,0
access_guard_training_supervisor,guard.training.supervisor,model_guard_training,group_guardpro_supervisor,1,1,1,1
access_guard_training_manager,guard.training.manager,model_guard_training,group_guardpro_manager,1,1,1,1
access_guard_training_admin,guard.training.admin,model_guard_training,group_guardpro_admin,1,1,1,1
access_credential_type_guard_portal,credential.type.guard.portal,model_guard_credential_type,group_guardpro_guard_portal,1,0,0,0
access_credential_type_client_user,credential.type.client.user,model_guard_credential_type,group_guardpro_client_user,1,0,0,0
access_credential_type_supervisor,credential.type.supervisor,model_guard_credential_type,group_guardpro_supervisor,1,1,0,0
access_credential_type_manager,credential.type.manager,model_guard_credential_type,group_guardpro_manager,1,1,1,1
access_credential_type_admin,credential.type.admin,model_guard_credential_type,group_guardpro_admin,1,1,1,1
access_guard_credential_guard_portal,guard.credential.guard.portal,model_guard_credential,group_guardpro_guard_portal,1,0,0,0
access_guard_credential_client_user,guard.credential.client.user,model_guard_credential,group_guardpro_client_user,1,0,0,0
access_guard_credential_supervisor,guard.credential.supervisor,model_guard_credential,group_guardpro_supervisor,1,1,1,0
access_guard_credential_manager,guard.credential.manager,model_guard_credential,group_guardpro_manager,1,1,1,1
access_guard_credential_admin,guard.credential.admin,model_guard_credential,group_guardpro_admin,1,1,1,1
access_guard_background_check_guard_portal,guard.background.check.guard.portal,model_guard_background_check,group_guardpro_guard_portal,1,0,0,0
access_guard_background_check_client_user,guard.background.check.client.user,model_guard_background_check,group_guardpro_client_user,0,0,0,0
access_guard_background_check_supervisor,guard.background.check.supervisor,model_guard_background_check,group_guardpro_supervisor,1,1,1,0
access_guard_background_check_manager,guard.background.check.manager,model_guard_background_check,group_guardpro_manager,1,1,1,1
access_guard_background_check_admin,guard.background.check.admin,model_guard_background_check,group_guardpro_admin,1,1,1,1
access_guard_drug_test_guard_portal,guard.drug.test.guard.portal,model_guard_drug_test,group_guardpro_guard_portal,1,0,0,0
access_guard_drug_test_client_user,guard.drug.test.client.user,model_guard_drug_test,group_guardpro_client_user,0,0,0,0
access_guard_drug_test_supervisor,guard.drug.test.supervisor,model_guard_drug_test,group_guardpro_supervisor,1,1,1,0
access_guard_drug_test_manager,guard.drug.test.manager,model_guard_drug_test,group_guardpro_manager,1,1,1,1
access_guard_drug_test_admin,guard.drug.test.admin,model_guard_drug_test,group_guardpro_admin,1,1,1,1
access_guard_vaccination_guard_portal,guard.vaccination.guard.portal,model_guard_vaccination,group_guardpro_guard_portal,1,0,0,0
access_guard_vaccination_client_user,guard.vaccination.client.user,model_guard_vaccination,group_guardpro_client_user,0,0,0,0
